UID,Manager UID,First,Last,Email,User Name,Department,Title
1,2,Fritz,Sipes,[email],dorene.hermann,Tools & Beauty,International Administrator
2,2,Emery,Jerde,[email],joye.cronin,Health & Kids,Human IT Designer
3,2,Antione,Hoppe,[email],rudolph.jaskolski,Movies & Automotive,Real-Estate Strategist
4,3,Virgil,Thompson,[email],aracely,Music,Global Community-Services Executive
5,3,Tosha,Rutherford,[email],kiyoko_hauck,Toys,Human IT Designer
6,3,Vada,Stehr,[email],jacinto.green,Shoes,Customer Banking Specialist
7,2,Sharita,Hilll,[email],robbyn,Jewelry & Automotive,Real-Estate Strategist
8,2,Roseanna,Bogisich,[email],henry.bins,Movies & Home,Product Consulting Producer
9,2,Carley,Kihn,[email],reagan,Baby,Banking Specialist
10,3,Timothy,Torphy,[email],joseph,Shoes,Accounting Officer
11,3,Rocco,Lubowitz,[email],marcus,Tools & Beauty,Manufacturing Planner
12,3,Ferdinand,Klocko,[email],enriqueta_frami,Toys,Banking Specialist
13,2,Logan,Stark,[email],wilbur,"Garden, Grocery & Electronics",Hospitality Planner
14,2,Opal,Hermiston,[email],ellis.casper,Tools & Beauty,Corporate Design Developer
15,2,Lazaro,Abernathy,[email],rhett_hickle,Music,Hospitality Planner
16,2,Roy,Wuckert,[email],kelly,Movies & Home,International Administrator
17,3,Betty,Howell,[email],shizuko,Tools & Beauty,Human IT Designer
18,3,Florentino,Sauer,[email],judson.harber,Industrial,International Administrator
19,2,Elba,Considine,[email],derek,Shoes,Banking Specialist
20,2,Hobert,Keebler,[email],bertie_borer,"Health, Games & Garden",Marketing Producer
