UID,Manager UID,First,Last,Email,User Name,Department,Title
1,311,Sasha,Monahan,[email],jacynthe,Sports & Beauty,Future Tactics Strategist
2,,Tyshawn,Kertzmann,[email],raleigh.ankunding,"Shoes, Health & Baby",Internal Identity Representative
3,2,Kellie,Buckridge,[email],berry_wyman,Games,Internal Identity Representative
4,2,Antonia,Lang,[email],maria,Beauty & Baby,Internal Identity Representative
5,3,Matt,Marks,[email],daphney.reilly,Sports & Beauty,Central Optimization Officer
6,2,Corbin,Kshlerin,[email],lourdes,Toys & Home,Customer Accounts Analyst
7,4,Jaquelin,Cassin,[email],austyn,Shoes,Legacy Interactions Director
8,4,Giuseppe,Mills,[email],earnest.mante,"Shoes, Health & Baby",International Quality Engineer
9,2,Gus,Gerhold,[email],george_emard,"Kids, Music & Tools",Principal Mobility Manager
10,3,Sofia,Hilpert,[email],amber,Games,Legacy Interactions Director
11,4,Mallie,Veum,[email],enoch_blanda,Beauty & Baby,Senior Paradigm Facilitator
12,4,Deshawn,Murphy,[email],laverne_dietrich,Grocery,Legacy Interactions Director
13,4,Catalina,Larkin,[email],annabelle_rice,Games,Direct Assurance Executive
14,2,Martin,Wintheiser,[email],tevin.grady,"Kids, Music & Tools",Lead Response Associate
15,2,Harley,Stark,[email],clifton,Music,Senior Paradigm Facilitator
16,2,Kameron,O'Connell,[email],birdie_fritsch,Beauty & Baby,Forward Intranet Planner
17,4,Maritza,McDermott,[email],jazmin_lehner,Games,International Quality Engineer
18,2,Jefferey,Lueilwitz,[email],mariam.hauck,"Clothing, Electronics & Baby",Lead Brand Producer
19,2,Ursula,Roob,[email],nellie_steuber,"Health, Computers & Home",Senior Operations Analyst
20,3,Levi,Kuhic,[email],natasha.thompson,"Kids, Industrial & Health",Investor Branding Orchestrator
21,3,Myrtle,Doyle,[email],emerald,Games,National Research Engineer
22,3,Robbie,Sipes,[email],martina.wiza,Grocery,Lead Response Associate
23,2,Louvenia,Medhurst,[email],christina,Sports & Beauty,Central Intranet Designer
24,4,Hallie,Larkin,[email],deon.hackett,Shoes,Dynamic Factors Representative
25,4,Abby,Hegmann,[email],penelope,Games,Customer Creative Representative
26,4,Queenie,Zemlak,[email],graciela.welch,Games,Lead Brand Producer
27,4,Creola,Cormier,[email],electa.stamm,Garden & Home,Direct Assurance Executive
28,4,Janae,Schuster,[email],okey,Music,Lead Response Associate
29,2,Darrin,Hayes,[email],jeff.erdman,"Kids, Industrial & Health",Legacy Interactions Director
30,3,Alexandre,Jacobs,[email],elvera_kemmer,Home & Toys,Lead Response Associate